number,value,params_batch_size,params_delta_min,params_fclayer1,params_fclayer2,params_first_conv_outchann,params_learning_rate,params_max_loss_reset,params_second_conv_outchann,params_split_size,params_weight_decay,state
0,0.0011018181918188929,40,0,210,90,6,0.0005124282379492082,3,16,0.75,0.011734997957418445,COMPLETE
1,0.07229450494050979,20,0.1,150,30,10,9.245047861001587e-05,9,24,0.7999999999999999,0.05369830532851738,COMPLETE
2,0.04911982297897339,50,0.1,120,0,6,7.175392854613258e-05,7,24,0.75,0.019093027753720248,COMPLETE
3,0.016189904045313598,20,0.1,180,30,8,0.000696679438895582,9,24,0.7,0.01147905187039557,COMPLETE
4,0.012543344870209694,20,0.1,210,90,6,7.805010448076041e-05,9,16,0.75,0.048841689285699194,COMPLETE
5,0.003854451375082135,40,0,120,0,8,9.760548748237227e-05,1,20,0.75,0.03668499146966833,COMPLETE
6,0.258747598528862,20,0.1,180,0,6,1.009874768384174e-05,9,20,0.7999999999999999,0.04881690857643383,COMPLETE
7,0.029144368171691894,50,0,120,90,8,1.4488886655133953e-05,1,20,0.75,0.031492089374239765,COMPLETE
8,0.011611938080750405,10,0.1,210,120,10,0.0007378650017347268,5,16,0.7,0.09771740480540429,COMPLETE
9,0.01274145245552063,30,0.1,180,150,10,0.0006668864130059931,5,16,0.75,0.0519798045608174,COMPLETE
10,0.0011912379879504443,40,0,210,60,12,0.0003519745367738877,3,16,0.7,0.011044021825848077,COMPLETE
11,0.001681297877803445,40,0,210,60,12,0.00028024529506574857,3,16,0.7,0.01002798185265998,COMPLETE
12,0.0034598400816321373,40,0,210,60,12,0.0003151467051172951,3,16,0.7,0.015706936802994467,COMPLETE
13,0.00020768325969887277,30,0,150,120,12,0.0003208251433233969,3,16,0.7999999999999999,0.018153031427079948,COMPLETE
14,0.004483923812707265,30,0,150,150,10,0.00019946088996565262,3,20,0.7999999999999999,0.01997192416394871,COMPLETE
15,0.010680867731571198,30,0,150,120,8,3.235131929293389e-05,1,16,0.7999999999999999,0.01453694183024165,COMPLETE
16,0.011327312886714935,50,0,150,120,12,0.0001801431837833125,5,20,0.7999999999999999,0.026026228797532986,COMPLETE
17,0.036993992421776055,10,0,180,90,6,0.00044807385829786757,7,16,0.75,0.014492949072706374,COMPLETE
18,0.002017912920564413,40,0,180,120,8,0.0001585480203843024,3,20,0.75,0.021130090515158108,COMPLETE
19,0.002981736045330763,30,0,150,150,10,0.0004734512831334729,5,16,0.7999999999999999,0.014265127173294595,COMPLETE
20,0.009895793783167997,30,0,120,90,6,0.0009223303578792171,1,20,0.75,0.023819069552331262,COMPLETE
21,0.0187034297734499,40,0,210,60,12,0.00036271752985903835,3,16,0.7,0.0111401507683974,COMPLETE
22,0.004415961587801576,40,0,210,30,12,0.00024250767680774273,3,16,0.7,0.012015589276823366,COMPLETE
23,0.055349874496459964,50,0,180,60,12,0.0004976389328965941,3,16,0.7999999999999999,0.01654429750643086,COMPLETE
24,0.009072181272010009,30,0,210,90,12,0.0001345055825418638,5,16,0.7,0.01240391693143447,COMPLETE
25,3.888423816533759e-05,40,0,180,120,10,0.0009754328331239872,1,16,0.75,0.010022269077183872,COMPLETE
26,0.0001305114768911153,40,0,150,120,10,0.0009663761536308132,1,16,0.75,0.01794867826094335,COMPLETE
27,0.0009054575441405177,50,0,150,120,10,0.0008995482121930277,1,16,0.75,0.029399072975236785,COMPLETE
28,0.005491544678807259,40,0,150,150,10,5.18417161497278e-05,1,20,0.75,0.03954810695073304,COMPLETE
29,0.0050121234419445194,30,0,150,120,10,0.0009762236263647919,1,16,0.75,0.01757064216134456,COMPLETE
30,0.00033530493965372443,30,0,180,150,10,0.0005687107738671241,1,16,0.7999999999999999,0.02483857720995877,COMPLETE
31,0.004509955334166686,30,0,180,150,10,0.0006077593423420847,1,16,0.7999999999999999,0.02576590429051582,COMPLETE
32,0.0013952680281363427,20,0,180,120,10,0.0005707666959289011,1,16,0.7999999999999999,0.0216606584795587,COMPLETE
33,0.006419419000546138,30,0,150,150,10,0.00041919975794734116,1,16,0.7999999999999999,0.03794487786493923,COMPLETE
34,0.00015396405215142294,40,0,180,120,10,0.0007849513470022514,1,24,0.7999999999999999,0.018228693854566675,COMPLETE
35,9.764100541360676e-05,40,0.1,150,120,8,0.0007727656095152759,1,24,0.75,0.013205416627553269,COMPLETE
36,0.0013264796696603298,40,0.1,180,90,8,0.0007979936246423968,7,24,0.75,0.012648566241900402,COMPLETE
37,0.00040545770898461344,50,0.1,120,120,8,0.000753422453751002,1,24,0.75,0.013474960151389145,COMPLETE
38,0.00035309852682985365,40,0.1,150,90,8,0.0009609001086932626,1,24,0.75,0.010537203736957294,COMPLETE
39,0.005082727856934071,50,0.1,180,120,8,3.0397549659951395e-05,1,24,0.75,0.07921480175130693,COMPLETE
40,0.0010524185141548513,40,0.1,120,90,8,0.0006905045057062188,1,24,0.75,0.015940080991204683,COMPLETE
41,0.06931665241718292,40,0.1,150,120,10,0.0009979849629722787,3,24,0.75,0.019113989438313418,COMPLETE
42,0.0005432731239125132,40,0.1,150,120,10,0.000594813043500293,3,24,0.75,0.01791702654629554,COMPLETE
43,0.0014284680830314756,40,0,150,120,10,0.0004044268927342147,1,20,0.7999999999999999,0.013201020110811883,COMPLETE
44,0.001191647555679083,50,0,180,120,8,0.0002681843782305789,1,24,0.75,0.021803946608014026,COMPLETE
45,0.03547101691365242,20,0.1,150,150,12,0.0007536983901506472,3,20,0.7999999999999999,0.010146562504096474,COMPLETE
46,0.00011065719882026314,40,0,180,90,10,0.00051450518439842,1,24,0.75,0.01736264537350333,COMPLETE
47,0.00035587199381552636,40,0,180,90,10,0.0006527709524539499,1,24,0.75,0.015131108981582998,COMPLETE
48,0.012436092924326658,40,0.1,180,90,10,0.0007721768368350273,7,24,0.75,0.011304883265288872,COMPLETE
49,0.00524799644947052,50,0,180,30,10,0.00048090821253961557,1,24,0.75,0.016981853357251414,COMPLETE
50,0.0017280232626944781,40,0,180,120,10,0.0001136035992367295,1,24,0.75,0.030011123474241147,COMPLETE
51,0.0033525466918945313,40,0,150,120,8,0.00033674714424454267,3,24,0.75,0.018935641487077767,COMPLETE
52,0.000669011411567529,30,0,150,120,12,0.00053591438176173,1,24,0.75,0.014125381699528034,COMPLETE
53,0.029861684143543243,40,0,180,120,10,0.0008227150315547835,3,20,0.75,0.02346065335920375,COMPLETE
54,0.002507761341985315,20,0,150,90,6,0.0006532405413961823,1,20,0.7999999999999999,0.02028952003450544,COMPLETE
55,0.004584254200259845,30,0,180,150,12,0.00020947872022792995,3,24,0.75,0.015215761571669111,COMPLETE
56,0.00023499059752793983,40,0,120,120,10,0.00038516590931854605,1,16,0.7999999999999999,0.011944036376544233,COMPLETE
57,0.003729469608515501,40,0,150,90,8,0.0008674150821074468,9,16,0.75,0.01819288756932349,COMPLETE
58,0.004876215321322282,30,0,180,0,10,0.00030592612775234775,1,20,0.7999999999999999,0.03434771869350901,COMPLETE
59,0.019044963121414186,50,0.1,150,120,12,0.0004908218430263779,3,16,0.75,0.013205852253132122,COMPLETE
60,0.006762038543820381,30,0,150,150,10,7.265772342387374e-05,1,24,0.7,0.05984483638076867,COMPLETE
61,0.08084609657526017,40,0,120,120,10,0.0003853861840932443,1,16,0.7999999999999999,0.01189553100487939,COMPLETE
62,0.0012545448960736393,40,0,120,120,10,0.0006913768796781037,1,16,0.7999999999999999,0.010952852086746016,COMPLETE
63,0.0005681248847395181,40,0,120,120,10,0.00023626004308622853,1,16,0.7999999999999999,0.01663104823675888,COMPLETE
64,0.000581525606685318,40,0,120,90,10,0.0005372364055889911,1,16,0.7999999999999999,0.012173205441938235,COMPLETE
65,0.0019383723381906747,40,0,180,120,12,0.0008436683584950064,1,16,0.7999999999999999,0.01381154137017605,COMPLETE
66,0.0007031446012357871,30,0,180,150,8,0.000450846635231677,1,16,0.7999999999999999,0.015500507042987772,COMPLETE
67,0.003853425309062004,50,0,120,120,10,0.00034044359075500774,5,16,0.75,0.028207879446587283,COMPLETE
68,0.031758798845112325,40,0,210,60,10,0.0006503818858143021,3,16,0.7999999999999999,0.019910472600314248,COMPLETE
69,0.0018666262738406658,40,0,180,120,8,1.578580978124186e-05,1,16,0.75,0.022386320585632186,COMPLETE
70,0.006542211088041465,30,0.1,150,90,12,5.419007760279349e-05,1,20,0.75,0.010064631478046968,COMPLETE
71,0.0010203648669024309,30,0,180,150,10,0.000561109295245853,1,16,0.7999999999999999,0.025807892549655896,COMPLETE
72,0.000269511107277746,30,0,180,150,10,0.0004162980448554256,1,16,0.7999999999999999,0.01266422588522638,COMPLETE
73,0.002456625737249851,20,0,180,150,10,0.00028214346097270776,1,16,0.7999999999999999,0.012796994708304744,COMPLETE
74,0.002323385203878085,30,0,180,150,10,0.0004134422300109292,1,16,0.7999999999999999,0.0112598738316638,COMPLETE
75,0.00037336109089665116,40,0,180,120,10,0.0009007063035068117,1,16,0.7999999999999999,0.011680423683714176,COMPLETE
76,0.01501818811520934,40,0,180,120,10,0.0009952946479114015,3,16,0.7999999999999999,0.014775522699496097,COMPLETE
77,0.00858099889010191,10,0,150,150,10,0.000742400686737331,1,16,0.75,0.017026328651945883,COMPLETE
78,0.005533410795032978,40,0.1,210,90,8,0.0006028864521906836,1,24,0.7999999999999999,0.010868840004250358,COMPLETE
79,0.0002521005808375776,30,0,180,120,10,0.00015406337192805933,1,16,0.75,0.016255919590206874,COMPLETE
80,0.015631403587758542,30,0,150,120,10,0.00015592831695787545,3,24,0.75,0.017779888275865033,COMPLETE
81,0.0012933116716643174,30,0,180,120,10,9.63646250792966e-05,1,16,0.75,0.01425804471118462,COMPLETE
82,0.00031540282846738893,30,0,180,120,10,0.00011986324283467595,1,16,0.75,0.01917856091007954,COMPLETE
83,0.0028468584176152946,40,0,180,120,10,0.0003703774721779828,1,16,0.75,0.016349278152129613,COMPLETE
84,0.0007015367116158207,30,0,180,120,10,0.0001850149138779769,1,16,0.75,0.012566685679401566,COMPLETE
85,5.340100615285337e-05,40,0,180,150,6,0.00022281228471180903,1,16,0.75,0.013441829894777928,COMPLETE
86,0.0020778685342520476,40,0,180,120,6,0.00022836739544169978,1,16,0.75,0.020764484899131137,COMPLETE
87,0.0018879467621445655,40,0.1,180,90,6,0.00016999229145218622,1,24,0.75,0.013532907161487605,COMPLETE
88,0.0016814287984743715,40,0,150,120,6,0.00013604411880370175,5,16,0.75,0.01551438426805111,COMPLETE
89,0.003696879791095853,40,0,180,90,6,0.0008175385073387883,1,16,0.75,0.010655356764492684,COMPLETE
90,0.002449763286858797,40,0,150,60,8,0.00020292169391132887,1,24,0.75,0.04319054815473277,COMPLETE
91,0.0008786141717185577,30,0,180,150,10,0.0002625703320567817,1,16,0.75,0.012948429651687507,COMPLETE
92,9.265271510230377e-05,40,0,180,150,10,0.00029721705079988503,1,16,0.75,0.014703397800858605,COMPLETE
93,0.001824549539014697,40,0,180,150,10,0.0003120900431374214,1,16,0.75,0.016144157773147153,COMPLETE
94,0.0017633247887715697,40,0,180,150,10,0.0002625323887954755,1,16,0.75,0.014793213996737742,COMPLETE
95,0.0004319145227782428,40,0,180,120,12,8.391134114673398e-05,1,16,0.75,0.01868864419637366,COMPLETE
96,0.00048147982452064755,40,0.1,180,120,10,0.0003104665977291014,1,16,0.75,0.01715412697811909,COMPLETE
97,0.001202763058245182,40,0,120,150,10,0.000467769217916229,3,24,0.75,0.013982122599915226,COMPLETE
98,0.0024757716292515396,50,0,180,120,10,0.00022182753442475292,1,16,0.75,0.012163480314565834,COMPLETE
99,0.0004310580436140299,40,0,150,150,8,0.0006961561602754568,1,16,0.75,0.01982783412292023,COMPLETE
100,0.002146112872287631,40,0,210,120,6,0.0005097083551795126,3,20,0.75,0.015856937678180954,COMPLETE
101,0.0004549351210395495,30,0,180,150,10,0.00037346872106098475,1,16,0.7999999999999999,0.014724533033061355,COMPLETE
102,0.0007120659652476509,30,0,180,150,10,0.0004333712476972922,1,16,0.75,0.011564366141322144,COMPLETE
103,0.00046951899130363015,40,0,180,150,10,0.0002857782705200158,1,16,0.7999999999999999,0.01367388924955005,COMPLETE
104,0.0007966935751028359,40,0,180,150,10,0.0008997333301508689,1,16,0.75,0.012944664943389828,COMPLETE
105,0.0006950298789888621,30,0,180,120,12,0.000628024972706919,1,16,0.75,0.010340768965340684,COMPLETE
106,0.0006773856784661802,40,0.1,180,150,10,0.0003430093480778434,1,16,0.7999999999999999,0.017475314465473565,COMPLETE
107,0.0020880071446299554,30,0,150,30,10,0.00040818267648127507,9,24,0.75,0.012214080376918209,COMPLETE
108,0.002680350001901388,40,0,180,120,10,0.000248236608090088,1,16,0.7999999999999999,0.011639219164678265,COMPLETE
109,0.00018501009326428176,40,0,180,120,10,0.00077424689090669,1,16,0.75,0.015179227471149696,COMPLETE
110,0.001334804599173367,40,0,150,120,12,0.0007380156117078392,1,24,0.75,0.018636708458585165,COMPLETE
111,0.0015808113617822527,40,0,180,120,10,0.0007965716444468473,1,16,0.75,0.015113327915018716,COMPLETE
112,0.006410094443708658,40,0,180,120,10,0.0009964390949172214,1,16,0.75,0.016209644127890784,COMPLETE
113,0.0022067002952098846,40,0,180,120,10,0.0005363322447046958,1,16,0.75,0.014265849899149158,COMPLETE
114,0.00010456191666889936,40,0,180,120,10,0.0008608161190522003,1,16,0.75,0.013672452263334191,COMPLETE
115,3.6486299359239636e-05,40,0,180,120,10,0.0008800323252531653,1,16,0.75,0.0134384102843684,COMPLETE
116,4.771766252815723e-05,40,0.1,180,120,10,0.0008727962616725242,1,16,0.75,0.013400020884256469,COMPLETE
117,0.00031729553011246027,40,0.1,180,120,10,0.0008853084393371337,1,16,0.75,0.022617226517798194,COMPLETE
118,0.0018236108589917421,40,0.1,180,120,10,0.0008218350042473041,1,16,0.75,0.013376071008211029,COMPLETE
119,0.0011766593903303145,40,0.1,180,90,10,0.0006927820803465077,7,24,0.75,0.015514210817311599,COMPLETE
120,0.00015688886342104524,40,0.1,180,120,8,0.0009296470360914655,1,16,0.75,0.01421481937168013,COMPLETE
121,0.00015849494666326792,40,0.1,180,120,8,0.0009214558798643861,1,16,0.75,0.014352151342239182,COMPLETE
122,0.00015619398618582636,40,0.1,180,120,8,0.0009309895247581125,1,16,0.75,0.01437708942170168,COMPLETE
123,0.00026283181505277754,40,0.1,180,120,8,0.0009489633024006498,1,16,0.75,0.01394130528947157,COMPLETE
124,0.0008619041647762061,40,0.1,180,120,8,0.0008865715328239986,1,16,0.75,0.013390822272760719,COMPLETE
125,0.0014574544038623571,40,0.1,180,120,8,0.0008546711082915308,1,16,0.75,0.014412755361329452,COMPLETE
126,0.00025806791381910443,40,0.1,180,120,8,0.0009954436231532323,1,16,0.75,0.012653817883106152,COMPLETE
127,0.002582611469551921,40,0.1,180,120,8,0.0007278893145737002,1,16,0.75,0.08876420892105424,COMPLETE
128,0.0038985685911029576,40,0.1,180,120,8,0.0006096597641796295,1,16,0.75,0.06185628689783902,COMPLETE
129,0.0009717145701870322,40,0.1,180,90,8,0.0009146494499160503,1,24,0.75,0.016878382619362066,COMPLETE
130,0.00012915186234749854,40,0.1,180,0,8,0.0008134863111085963,1,16,0.75,0.011149495961046535,COMPLETE
131,0.0006719461758621037,40,0.1,180,60,8,0.0007913458445488967,1,16,0.75,0.011016644198268413,COMPLETE
132,0.0018686408177018166,40,0.1,180,30,8,0.0006845462127121136,1,16,0.75,0.011280944321242591,COMPLETE
133,0.0012343989452347159,40,0.1,180,120,8,0.000827840183113831,1,16,0.75,0.013130227624818646,COMPLETE
134,0.0024134105071425436,40,0.1,180,120,8,0.0009975763439974094,1,16,0.75,0.010412887281455254,COMPLETE
135,0.000379782693926245,40,0.1,180,120,8,0.0007620619171238575,1,16,0.75,0.012245909529808812,COMPLETE
136,0.0026702685980126263,40,0.1,180,0,8,0.0006329809757374716,1,16,0.75,0.013891362217687313,COMPLETE
137,0.004342313809320331,40,0.1,180,0,8,0.0008864571988907332,1,16,0.75,0.014457045719883333,COMPLETE
138,0.0016295863548293709,40,0.1,180,90,8,0.0005793776535770605,1,20,0.75,0.011744550941659057,COMPLETE
139,0.0010433885268867015,50,0.1,180,60,6,0.0006873754104089812,1,16,0.75,0.012632201675112718,COMPLETE
140,0.0003719603642821312,40,0.1,180,120,8,0.0008489808503465545,1,16,0.75,0.014974202579508922,COMPLETE
141,0.001129060797393322,40,0.1,180,120,10,0.0007617122495100615,1,16,0.75,0.015236768017213836,COMPLETE
142,0.0008096359786577522,40,0.1,180,120,10,0.0009223423400480039,1,16,0.75,0.01003135107419222,COMPLETE
143,0.0009037524694576859,40,0.1,180,30,10,0.0007806718607690601,1,16,0.75,0.013640962585583902,COMPLETE
144,5.305502636474557e-05,40,0.1,180,120,10,0.0007124597006180646,1,16,0.75,0.015764829782460243,COMPLETE
145,0.001883325632661581,40,0.1,180,120,10,0.0006650799700614424,1,16,0.75,0.016196634289372586,COMPLETE
146,0.0011677168775349855,40,0.1,180,120,10,0.0009126950989080429,1,16,0.75,0.017251132848776666,COMPLETE
147,0.0002149583713617176,40,0.1,180,120,10,0.0007228838036244336,1,24,0.75,0.01448109666579119,COMPLETE
148,0.00019348963105585425,40,0.1,180,120,6,0.0008538847807812791,1,16,0.75,0.015749995028984966,COMPLETE
149,0.0029580938164144753,40,0.1,180,120,10,0.0009902242739776852,1,16,0.75,0.01784169062235426,COMPLETE
150,0.0016985868103802204,40,0.1,180,120,8,0.0005763852228849177,1,24,0.75,0.013125517934965577,COMPLETE
151,0.0019969311077147724,40,0,180,120,10,0.0008133678945536533,1,16,0.75,0.01515463595273571,COMPLETE
152,0.00012526439095381648,40,0,180,120,10,0.0007874593597119147,1,16,0.75,0.01403992925088419,COMPLETE
153,0.0024348292499780655,40,0,180,120,10,0.0007168537940333209,1,16,0.75,0.013897772493008135,COMPLETE
154,3.60949372407049e-05,40,0.1,180,120,10,0.0006306037982067,1,16,0.75,0.010814973780334414,COMPLETE
155,0.0003625928889960051,40,0,180,120,10,0.0006409291227246026,1,16,0.75,0.010806430207866287,COMPLETE
156,0.0009441011119633913,40,0,180,120,10,0.000750151488475834,1,16,0.75,0.01217781017914672,COMPLETE
157,0.0012850590283051133,40,0.1,180,120,10,0.0005033575012199813,1,16,0.75,0.011405778356923427,COMPLETE
158,0.00018721909436862915,40,0,180,120,10,0.0008321807244972493,1,16,0.75,0.012958122200223372,COMPLETE
159,0.001030972320586443,40,0,180,150,10,0.0006252350318093289,1,16,0.75,0.011812486136455445,COMPLETE
160,0.000763465219642967,40,0.1,180,90,10,0.0005508195144711621,1,16,0.75,0.01356408400804524,COMPLETE
161,0.0015103001846000553,40,0.1,180,120,10,0.0009145677940672612,1,16,0.75,0.014608411658189359,COMPLETE
162,0.0004543000890407711,40,0.1,180,120,10,0.0009291811352883058,1,16,0.75,0.010515216403283966,COMPLETE
163,0.0002783186733722687,40,0.1,180,120,10,0.0008284022327788943,1,16,0.75,0.01582992635799365,COMPLETE
164,6.515913191833534e-05,40,0.1,180,120,10,0.0007082784735966101,1,16,0.75,0.01254543897222243,COMPLETE
165,0.009863492427393794,40,0.1,180,120,10,0.0007139951519384223,1,16,0.75,0.012455804569302365,COMPLETE
166,0.0017409240594133736,40,0,180,120,10,0.000667419713260177,1,24,0.75,0.011310055381574213,COMPLETE
167,0.017125862278044225,40,0.1,180,120,10,0.0007487996140964092,1,16,0.75,0.013201534456188015,COMPLETE
168,0.0016405201517045499,40,0,180,120,10,0.0007963205854798298,1,16,0.75,0.010759612629020253,COMPLETE
169,0.0019910230301320555,40,0.1,180,120,10,5.7410799055111975e-05,1,16,0.75,0.012628664758337325,COMPLETE
170,0.0009781203931197523,40,0,180,120,10,0.0006165838130249316,5,20,0.75,0.012085397776763571,COMPLETE
171,0.00020766160741914064,40,0.1,180,120,8,0.0009100173086300405,1,16,0.75,0.013970253760747595,COMPLETE
172,0.00019575494225136935,40,0.1,180,120,10,0.0008606412200413486,1,16,0.75,0.014632463343899714,COMPLETE
173,0.0015101574826985598,40,0.1,180,120,10,0.0009992986098166599,1,16,0.75,0.016591822512018024,COMPLETE
174,0.003285711212083697,40,0.1,180,120,8,0.000793264016043649,1,16,0.75,0.013392899222816137,COMPLETE
175,0.0004180495801847428,40,0.1,180,120,10,0.0006901583327463924,1,16,0.75,0.01412269321288943,COMPLETE
176,0.000503818888682872,40,0.1,180,120,10,3.456602196052806e-05,1,16,0.75,0.015243751956628755,COMPLETE
177,0.0005279828677885234,40,0,180,150,10,0.0009165952370000094,1,24,0.75,0.012853398226590039,COMPLETE
178,0.0012146849185228348,40,0.1,150,60,8,0.0008558239831068707,1,16,0.75,0.01420386683573777,COMPLETE
179,6.307724252110347e-05,40,0,180,120,10,0.0007440832542418232,1,16,0.75,0.018310841474573982,COMPLETE
180,4.541111848084256e-05,40,0,180,120,10,0.0007355219844171086,1,16,0.75,0.01973420117157713,COMPLETE
181,0.0003557014395482838,40,0,180,120,10,0.0007385566588874046,1,16,0.75,0.017664286864676155,COMPLETE
182,7.477837498299777e-05,40,0,180,120,10,0.0005833909740582169,1,16,0.75,0.0194034770458196,COMPLETE
183,0.0011569293448701501,40,0,180,120,10,0.0005977793137064576,1,16,0.75,0.01955801856114095,COMPLETE
184,0.00027320230146870016,40,0,180,120,10,0.0006566934120297845,1,16,0.75,0.020779988486622745,COMPLETE
185,0.0026622064877301456,40,0,180,120,10,0.0004991606196597179,7,16,0.75,0.021239864814056035,COMPLETE
186,0.0009173416648991406,40,0,180,120,10,0.0007126850563153836,1,16,0.75,0.018200910918911354,COMPLETE
187,0.0021640834398567676,40,0,180,120,10,0.0005634222793858243,1,16,0.75,0.019104664703150625,COMPLETE
188,0.0005082171643152833,40,0,180,120,10,0.0007751783629811198,1,16,0.7,0.018243961531507175,COMPLETE
189,0.00015703521785326302,40,0,180,120,10,0.0006665173760747242,1,16,0.75,0.016883969623505947,COMPLETE
190,0.0014096981380134822,40,0,180,150,10,0.0008050569717700522,1,24,0.75,0.0196664525378977,COMPLETE
191,0.0004469913779757917,40,0,180,120,10,0.0008592237148082934,1,16,0.75,0.017393363315439257,COMPLETE
192,0.003253121394664049,40,0,180,120,10,0.0007559482588402663,1,16,0.75,0.034474166199987014,COMPLETE
193,0.0004910686053335667,40,0,180,120,10,0.000984661154524329,1,16,0.75,0.02029334223979455,COMPLETE
194,0.0015608357731252908,40,0,180,120,10,0.0006060869365395726,1,16,0.75,0.018668068341583362,COMPLETE
195,0.001373540540225804,40,0,180,120,10,0.0008454845379422315,1,16,0.75,0.016154489850494246,COMPLETE
196,0.00011878628865815699,40,0,180,120,10,0.0007057889971488177,1,16,0.75,0.010174820062741492,COMPLETE
197,0.001099885255098343,40,0,180,0,10,0.0006932059701226966,1,16,0.75,0.01003982882874045,COMPLETE
198,4.019331245217472e-05,40,0,180,120,10,0.0005384055469446135,1,16,0.75,0.010841122761904286,COMPLETE
199,3.1197799398796636e-05,40,0,180,120,10,0.0005790687553224267,1,16,0.75,0.010629071351225436,COMPLETE
